date,load
2018/04/04 22:00,0
2018/04/04 23:00,0
2018/04/05 00:00,0
2018/04/05 01:00,0
2018/04/05 02:00,0
2018/04/05 03:00,0
2018/04/05 04:00,0
2018/04/05 05:00,0
2018/04/05 06:00,2.220050633
2018/04/05 07:00,11.36421546
2018/04/05 08:00,12.18106652
2018/04/05 09:00,12.60795728
2018/04/05 10:00,16.63696977
2018/04/05 11:00,26.36003771
2018/04/05 12:00,25.47799727
2018/04/05 13:00,17.56009812
2018/04/05 14:00,15.56719487
2018/04/05 15:00,6.728742268
2018/04/05 16:00,3.815670103
2018/04/05 17:00,3.936
2018/04/05 18:00,5.664
2018/04/05 19:00,0
2018/04/05 20:00,0
2018/04/05 21:00,0
2018/04/05 22:00,5.670300375
2018/04/05 23:00,4.907934919
2018/04/06 00:00,4.711764706
2018/04/06 01:00,4.711764706
2018/04/06 02:00,3.298235294
2018/04/06 03:00,0
2018/04/06 04:00,0
2018/04/06 05:00,0
2018/04/06 06:00,0
2018/04/06 07:00,0
2018/04/06 08:00,2.76690733
2018/04/06 09:00,7.612291737
2018/04/06 10:00,3.878326996
2018/04/06 11:00,5.712586255
2018/04/06 12:00,14.82609833
2018/04/06 13:00,15.28032026
2018/04/06 14:00,9.599128346
2018/04/06 15:00,1.395631068
2018/04/06 16:00,0.727288136
2018/04/06 17:00,7.223845704
2018/04/06 18:00,10.21217146
2018/04/06 19:00,16.15171599
2018/04/06 20:00,16.07309371
2018/04/06 21:00,10.72577664
2018/04/06 22:00,9.250264442
2018/04/06 23:00,0.218947368
2018/04/07 00:00,0
2018/04/07 01:00,0
2018/04/07 02:00,0
2018/04/07 03:00,0
2018/04/07 04:00,0
2018/04/07 05:00,0
2018/04/07 06:00,0
2018/04/07 07:00,0
2018/04/07 08:00,0
2018/04/07 09:00,0
2018/04/07 10:00,1.720666667
2018/04/07 11:00,2.594333333
2018/04/07 12:00,6.697935279
2018/04/07 13:00,13.61808107
2018/04/07 14:00,11.03407878
2018/04/07 15:00,5.024904865
2018/04/07 16:00,0
2018/04/07 17:00,1.408358209
2018/04/07 18:00,6.107251547
2018/04/07 19:00,8.073895257
2018/04/07 20:00,12.91737372
2018/04/07 21:00,13.96321413
2018/04/07 22:00,10.46479541
2018/04/07 23:00,9.671410386
2018/04/08 00:00,10.38009891
2018/04/08 01:00,10.38009891
2018/04/08 02:00,6.797110083
2018/04/08 03:00,0.966393443
2018/04/08 04:00,0
2018/04/08 05:00,0
2018/04/08 06:00,0
2018/04/08 07:00,1.55672
2018/04/08 08:00,3.2208
2018/04/08 09:00,1.93248
2018/04/08 10:00,0
2018/04/08 11:00,0.629734513
2018/04/08 12:00,4.431002663
2018/04/08 13:00,9.518133294
2018/04/08 14:00,18.10227388
2018/04/08 15:00,11.90885565
2018/04/08 16:00,2.560280374
2018/04/08 17:00,3.785046729
2018/04/08 18:00,0.504672897
2018/04/08 19:00,0
2018/04/08 20:00,0
2018/04/08 21:00,0
2018/04/08 22:00,0
2018/04/08 23:00,0
2018/04/09 00:00,0
2018/04/09 01:00,0
2018/04/09 02:00,0
2018/04/09 03:00,0
2018/04/09 04:00,0
2018/04/09 05:00,0
2018/04/09 06:00,0
2018/04/09 07:00,0.60358209
2018/04/09 08:00,8.559771513
2018/04/09 09:00,8.891870278
2018/04/09 10:00,4.412248647
2018/04/09 11:00,2.154835165
2018/04/09 12:00,4.585339367
2018/04/09 13:00,3.684411765
2018/04/09 14:00,5.912941176
2018/04/09 15:00,4.055392157
2018/04/09 16:00,7.247058824
2018/04/09 17:00,7.845172031
2018/04/09 18:00,3.417376989
2018/04/09 19:00,0
2018/04/09 20:00,2.809195402
2018/04/09 21:00,4.32183908
2018/04/09 22:00,4.32183908
2018/04/09 23:00,4.32183908
2018/04/10 00:00,3.025287356
2018/04/10 01:00,0
2018/04/10 02:00,0
2018/04/10 03:00,0
2018/04/10 04:00,0
2018/04/10 05:00,0
2018/04/10 06:00,0
2018/04/10 07:00,2.326882243
2018/04/10 08:00,8.454414953
2018/04/10 09:00,12.37909471
2018/04/10 10:00,7.749772029
2018/04/10 11:00,7.249836066
2018/04/10 12:00,2.094666667
2018/04/10 13:00,3.661073359
2018/04/10 14:00,15.40235758
2018/04/10 15:00,10.30249063
2018/04/10 16:00,6.277596844
2018/04/10 17:00,13.06257477
2018/04/10 18:00,15.54394961
2018/04/10 19:00,12.85547236
2018/04/10 20:00,6.061818182
2018/04/10 21:00,6.061818182
2018/04/10 22:00,0.606181818
2018/04/10 23:00,0
2018/04/11 00:00,0
2018/04/11 01:00,0
2018/04/11 02:00,0
2018/04/11 03:00,0
2018/04/11 04:00,0
2018/04/11 05:00,0
2018/04/11 06:00,3.077857143
2018/04/11 07:00,7.241708075
2018/04/11 08:00,4.751521739
2018/04/11 09:00,10.37470449
2018/04/11 10:00,8.202980485
2018/04/11 11:00,1.68325894
2018/04/11 12:00,7.146331684
2018/04/11 13:00,7.205624724
2018/04/11 14:00,9.709012723
2018/04/11 15:00,5.104333333
2018/04/11 16:00,3.16
2018/04/11 17:00,2.160890966
2018/04/11 18:00,8.61911215
2018/04/11 19:00,7.542663551
2018/04/11 20:00,0
2018/04/11 21:00,0
2018/04/11 22:00,0
2018/04/11 23:00,0
2018/04/12 00:00,0
2018/04/12 01:00,0
2018/04/12 02:00,0
2018/04/12 03:00,0
2018/04/12 04:00,0
2018/04/12 05:00,0
2018/04/12 06:00,2.786229508
2018/04/12 07:00,3.283770492
2018/04/12 08:00,1.417355372
2018/04/12 09:00,17.859657
2018/04/12 10:00,20.9985069
2018/04/12 11:00,13.73262692
2018/04/12 12:00,9.541424448
2018/04/12 13:00,3.158783784
2018/04/12 14:00,0
2018/04/12 15:00,0.801111111
2018/04/12 16:00,2.155621562
2018/04/12 17:00,6.533938039
2018/04/12 18:00,19.43701152
2018/04/12 19:00,13.11185641
2018/04/12 20:00,7.681584836
2018/04/12 21:00,8.606603015
2018/04/12 22:00,8.606603015
2018/04/12 23:00,5.605670493
2018/04/13 00:00,0
2018/04/13 01:00,0
2018/04/13 02:00,0
2018/04/13 03:00,0
2018/04/13 04:00,0
2018/04/13 05:00,0
2018/04/13 06:00,0
2018/04/13 07:00,0
2018/04/13 08:00,2.389544447
2018/04/13 09:00,9.534196011
2018/04/13 10:00,9.691123381
2018/04/13 11:00,9.622842962
2018/04/13 12:00,3.891508885
2018/04/13 13:00,3.08627451
2018/04/13 14:00,5.921150971
2018/04/13 15:00,13.71679178
2018/04/13 16:00,5.464802351
2018/04/13 17:00,4.192973497
2018/04/13 18:00,8.195647633
2018/04/13 19:00,12.14213718
2018/04/13 20:00,14.22354145
2018/04/13 21:00,3.067464953
2018/04/13 22:00,0
2018/04/13 23:00,0
2018/04/14 00:00,0
2018/04/14 01:00,0
2018/04/14 02:00,0
2018/04/14 03:00,0
2018/04/14 04:00,0
2018/04/14 05:00,0
2018/04/14 06:00,0
2018/04/14 07:00,0
2018/04/14 08:00,1.125
2018/04/14 09:00,5.383296146
2018/04/14 10:00,13.33250157
2018/04/14 11:00,12.358974
2018/04/14 12:00,9.445289376
2018/04/14 13:00,19.89966892
2018/04/14 14:00,13.21526999
2018/04/14 15:00,4.058623853
2018/04/14 16:00,10.07938632
2018/04/14 17:00,10.88086205
2018/04/14 18:00,12.15051501
2018/04/14 19:00,25.90973284
2018/04/14 20:00,27.34111509
2018/04/14 21:00,17.07366279
2018/04/14 22:00,7.906239044
2018/04/14 23:00,3.747945205
2018/04/15 00:00,1.061917808
2018/04/15 01:00,0
2018/04/15 02:00,0
2018/04/15 03:00,0
2018/04/15 04:00,0
2018/04/15 05:00,0
2018/04/15 06:00,0
2018/04/15 07:00,0
2018/04/15 08:00,0
2018/04/15 09:00,1.488080808
2018/04/15 10:00,3.078787879
2018/04/15 11:00,1.495389378
2018/04/15 12:00,4.409929876
2018/04/15 13:00,9.148393914
2018/04/15 14:00,14.67230696
2018/04/15 15:00,16.60208347
2018/04/15 16:00,15.45122348
2018/04/15 17:00,7.079730159
2018/04/15 18:00,3.144074074
2018/04/15 19:00,3.494974874
2018/04/15 20:00,4.193969849
2018/04/15 21:00,4.193969849
2018/04/15 22:00,2.027085427
2018/04/15 23:00,0
2018/04/16 00:00,0
2018/04/16 01:00,0
2018/04/16 02:00,0
2018/04/16 03:00,0
2018/04/16 04:00,0
2018/04/16 05:00,0
2018/04/16 06:00,0
2018/04/16 07:00,0
2018/04/16 08:00,6.423314182
2018/04/16 09:00,14.96151449
2018/04/16 10:00,18.85878882
2018/04/16 11:00,7.462449921
2018/04/16 12:00,8.470273312
2018/04/16 13:00,6.865230311
2018/04/16 14:00,3.948428962
2018/04/16 15:00,0.588695652
2018/04/16 16:00,5.886956522
2018/04/16 17:00,6.248778326
2018/04/16 18:00,8.448093772
2018/04/16 19:00,1.327475728
2018/04/16 20:00,0
2018/04/16 21:00,0
2018/04/16 22:00,0
2018/04/16 23:00,0
2018/04/17 00:00,0
2018/04/17 01:00,0
2018/04/17 02:00,0
2018/04/17 03:00,0
2018/04/17 04:00,0
2018/04/17 05:00,0
2018/04/17 06:00,0
2018/04/17 07:00,1.643181818
2018/04/17 08:00,4.484609396
2018/04/17 09:00,10.19934458
2018/04/17 10:00,9.340989209
2018/04/17 11:00,4.79867284
2018/04/17 12:00,7.541396023
2018/04/17 13:00,6.642619145
2018/04/17 14:00,0.930823356
2018/04/17 15:00,8.233027861
2018/04/17 16:00,6.525335775
2018/04/17 17:00,4.219764706
2018/04/17 18:00,4.320235294
2018/04/17 19:00,0
2018/04/17 20:00,3.989585253
2018/04/17 21:00,5.093087558
2018/04/17 22:00,5.093087558
2018/04/17 23:00,5.295124587
2018/04/18 00:00,3.318584071
2018/04/18 01:00,1.880530973
2018/04/18 02:00,0
2018/04/18 03:00,1.636326531
2018/04/18 04:00,0
2018/04/18 05:00,0
2018/04/18 06:00,3.084343434
2018/04/18 07:00,5.96969697
2018/04/18 08:00,6.314725852
2018/04/18 09:00,15.00396871
2018/04/18 10:00,13.10007272
2018/04/18 11:00,2.56719232
2018/04/18 12:00,0
2018/04/18 13:00,2.732692308
2018/04/18 14:00,0.167307692
2018/04/18 15:00,3.513947834
2018/04/18 16:00,12.62225906
2018/04/18 17:00,5.934319419
2018/04/18 18:00,9.032146453
2018/04/18 19:00,11.2171167
2018/04/18 20:00,6.028421053
2018/04/18 21:00,4.621789474
2018/04/18 22:00,0
2018/04/18 23:00,2.79469697
2018/04/19 00:00,4.790909091
2018/04/19 01:00,2.954393939
2018/04/19 02:00,0
2018/04/19 03:00,0
2018/04/19 04:00,0
2018/04/19 05:00,0
2018/04/19 06:00,0
2018/04/19 07:00,0
2018/04/19 08:00,4.538638262
2018/04/19 09:00,5.448496241
2018/04/19 10:00,5.350877193
2018/04/19 11:00,7.529940823
2018/04/19 12:00,13.2052553
2018/04/19 13:00,9.376755546
2018/04/19 14:00,8.901781335
2018/04/19 15:00,7.188255295
2018/04/19 16:00,2
2018/04/19 17:00,9.600007184
2018/04/19 18:00,11.63496161
2018/04/19 19:00,9.084261977
2018/04/19 20:00,0.950769231
2018/04/19 21:00,0
2018/04/19 22:00,0
2018/04/19 23:00,0
2018/04/20 00:00,0
2018/04/20 01:00,1.26969697
2018/04/20 02:00,2.539393939
2018/04/20 03:00,0.380909091
2018/04/20 04:00,0
2018/04/20 05:00,0
2018/04/20 06:00,0
2018/04/20 07:00,8.370077519
2018/04/20 08:00,10.4379845
2018/04/20 09:00,10.66338306
2018/04/20 10:00,5.936190061
2018/04/20 11:00,3.1889531
2018/04/20 12:00,5.09129902
2018/04/20 13:00,8.575516778
2018/04/20 14:00,14.47996707
2018/04/20 15:00,14.886458
2018/04/20 16:00,3.945102521
2018/04/20 17:00,6.785068376
2018/04/20 18:00,4.32311828
2018/04/20 19:00,9.471099408
2018/04/20 20:00,9.265306122
2018/04/20 21:00,4.21047619
2018/04/20 22:00,0
2018/04/20 23:00,0
2018/04/21 00:00,0
2018/04/21 01:00,0
2018/04/21 02:00,0
2018/04/21 03:00,0
2018/04/21 04:00,0
2018/04/21 05:00,0
2018/04/21 06:00,0
2018/04/21 07:00,0
2018/04/21 08:00,0.654418605
2018/04/21 09:00,3.365581395
2018/04/21 10:00,0
2018/04/21 11:00,0
2018/04/21 12:00,3.909547385
2018/04/21 13:00,13.22170758
2018/04/21 14:00,8.296676459
2018/04/21 15:00,3.613028571
2018/04/21 16:00,3.0336
2018/04/21 17:00,8.656326081
2018/04/21 18:00,14.41767017
2018/04/21 19:00,12.4370165
2018/04/21 20:00,9.566734937
2018/04/21 21:00,6.938461538
2018/04/21 22:00,6.938461538
2018/04/21 23:00,5.550769231
2018/04/22 00:00,0
2018/04/22 01:00,0
2018/04/22 02:00,0
2018/04/22 03:00,0
2018/04/22 04:00,0
2018/04/22 05:00,0
2018/04/22 06:00,0
2018/04/22 07:00,0
2018/04/22 08:00,1.891446813
2018/04/22 09:00,7.021918721
2018/04/22 10:00,5.134988896
2018/04/22 11:00,6.220281294
2018/04/22 12:00,9.521364276
2018/04/22 13:00,0.873333333
2018/04/22 14:00,4.366666667
2018/04/22 15:00,2.829767442
2018/04/22 16:00,0
2018/04/22 17:00,7.648781484
2018/04/22 18:00,11.77429544
2018/04/22 19:00,0.906923077
2018/04/22 20:00,0
2018/04/22 21:00,0
2018/04/22 22:00,0
2018/04/22 23:00,0
2018/04/23 00:00,0
2018/04/23 01:00,0
2018/04/23 02:00,0
2018/04/23 03:00,0
2018/04/23 04:00,0
2018/04/23 05:00,0
2018/04/23 06:00,0
2018/04/23 07:00,4.428563783
2018/04/23 08:00,12.33232069
2018/04/23 09:00,5.181681898
2018/04/23 10:00,3.844247788
2018/04/23 11:00,4.387774076
2018/04/23 12:00,5.040014939
2018/04/23 13:00,5.398424908
2018/04/23 14:00,6.710818071
2018/04/23 15:00,0.856153846
2018/04/23 16:00,0
2018/04/23 17:00,0.536538462
2018/04/23 18:00,1.013461538
2018/04/23 19:00,0
2018/04/23 20:00,0
2018/04/23 21:00,0
2018/04/23 22:00,0
2018/04/23 23:00,0
2018/04/24 00:00,0
2018/04/24 01:00,0
2018/04/24 02:00,0
2018/04/24 03:00,0
2018/04/24 04:00,0
2018/04/24 05:00,0
2018/04/24 06:00,0
2018/04/24 07:00,2.086445993
2018/04/24 08:00,14.93551898
2018/04/24 09:00,7.636571612
2018/04/24 10:00,4.331463415
2018/04/24 11:00,6.031146552
2018/04/24 12:00,4.238853448
2018/04/24 13:00,1.621020408
2018/04/24 14:00,3.740816327
2018/04/24 15:00,1.486550362
2018/04/24 16:00,3.164516129
2018/04/24 17:00,4.644010354
2018/04/24 18:00,5.628342234
2018/04/24 19:00,5.896744186
2018/04/24 20:00,5.896744186
2018/04/24 21:00,5.896744186
2018/04/24 22:00,0.884511628
2018/04/24 23:00,0
2018/04/25 00:00,0
2018/04/25 01:00,0
2018/04/25 02:00,0
2018/04/25 03:00,0
2018/04/25 04:00,0
2018/04/25 05:00,0
2018/04/25 06:00,0
2018/04/25 07:00,1.231256155
2018/04/25 08:00,8.793630173
2018/04/25 09:00,13.69334418
2018/04/25 10:00,5.68889385
2018/04/25 11:00,6.370311538
2018/04/25 12:00,8.223035768
2018/04/25 13:00,11.60152833
2018/04/25 14:00,4.188
2018/04/25 15:00,2.483703704
2018/04/25 16:00,4.768728729
2018/04/25 17:00,2.861685215
2018/04/25 18:00,2.705882353
2018/04/25 19:00,0
2018/04/25 20:00,0
2018/04/25 21:00,0
2018/04/25 22:00,1.650526316
2018/04/25 23:00,0.309473684
2018/04/26 00:00,0
2018/04/26 01:00,0
2018/04/26 02:00,0
2018/04/26 03:00,0
2018/04/26 04:00,0
2018/04/26 05:00,0
2018/04/26 06:00,3.027619048
2018/04/26 07:00,3.95180624
2018/04/26 08:00,5.868965517
2018/04/26 09:00,1.271609195
2018/04/26 10:00,0.971008919
2018/04/26 11:00,2.798411371
2018/04/26 12:00,2.274116296
2018/04/26 13:00,4.837814766
2018/04/26 14:00,0.56
2018/04/26 15:00,1.16
2018/04/26 16:00,0
2018/04/26 17:00,0.914845186
2018/04/26 18:00,10.47380503
2018/04/26 19:00,12.05072811
2018/04/26 20:00,11.03367392
2018/04/26 21:00,12.16299261
2018/04/26 22:00,10.73978749
2018/04/26 23:00,10.73978749
2018/04/27 00:00,4.764380165
2018/04/27 01:00,0
2018/04/27 02:00,0
2018/04/27 03:00,0
2018/04/27 04:00,0
2018/04/27 05:00,0
2018/04/27 06:00,0
2018/04/27 07:00,2.833303922
2018/04/27 08:00,16.33743987
2018/04/27 09:00,12.47560334
2018/04/27 10:00,8.330677667
2018/04/27 11:00,10.74064853
2018/04/27 12:00,14.13913181
2018/04/27 13:00,12.29347456
2018/04/27 14:00,13.45140467
2018/04/27 15:00,11.91065198
2018/04/27 16:00,9.818747793
2018/04/27 17:00,19.73632593
2018/04/27 18:00,12.30573678
2018/04/27 19:00,8.750853883
2018/04/27 20:00,13.24776616
2018/04/27 21:00,11.16131002
2018/04/27 22:00,6.956643357
2018/04/27 23:00,6.956643357
2018/04/28 00:00,6.956643357
2018/04/28 01:00,2.086993007
2018/04/28 02:00,0
2018/04/28 03:00,0
2018/04/28 04:00,0
2018/04/28 05:00,0
2018/04/28 06:00,0
2018/04/28 07:00,0
2018/04/28 08:00,2.986375569
2018/04/28 09:00,15.64502824
2018/04/28 10:00,13.4669447
2018/04/28 11:00,9.675441589
2018/04/28 12:00,16.17172372
2018/04/28 13:00,20.71115918
2018/04/28 14:00,11.0697808
2018/04/28 15:00,4.958398266
2018/04/28 16:00,7.284522929
2018/04/28 17:00,3.920625
2018/04/28 18:00,10.31284761
2018/04/28 19:00,14.31253499
2018/04/28 20:00,8.345017397
2018/04/28 21:00,3.2064
2018/04/28 22:00,1.6032
2018/04/28 23:00,0
2018/04/29 00:00,0
2018/04/29 01:00,0
2018/04/29 02:00,0
2018/04/29 03:00,0
2018/04/29 04:00,0
2018/04/29 05:00,0
2018/04/29 06:00,0
2018/04/29 07:00,1.880487805
2018/04/29 08:00,3.259512195
2018/04/29 09:00,0
2018/04/29 10:00,0
2018/04/29 11:00,0
2018/04/29 12:00,9.728244598
2018/04/29 13:00,22.41961905
2018/04/29 14:00,23.1592362
2018/04/29 15:00,14.12290015
2018/04/29 16:00,1.0075
2018/04/29 17:00,5.495454545
2018/04/29 18:00,1.557045455
2018/04/29 19:00,0
2018/04/29 20:00,0
2018/04/29 21:00,0
2018/04/29 22:00,0
2018/04/29 23:00,0
2018/04/30 00:00,0
2018/04/30 01:00,0
2018/04/30 02:00,0
2018/04/30 03:00,0
2018/04/30 04:00,0
2018/04/30 05:00,0
2018/04/30 06:00,0
2018/04/30 07:00,3.041426383
2018/04/30 08:00,11.40766903
2018/04/30 09:00,16.40354621
2018/04/30 10:00,8.095159425
2018/04/30 11:00,3.782198953
2018/04/30 12:00,0.9253125
2018/04/30 13:00,1.15516369
2018/04/30 14:00,6.497789737
2018/04/30 15:00,8.086734073
2018/04/30 16:00,6.626575342
2018/04/30 17:00,1.105266763
2018/04/30 18:00,3.408157895
2018/04/30 19:00,5.925
2018/04/30 20:00,5.53
2018/04/30 21:00,0.614117647
2018/04/30 22:00,4.605882353
2018/04/30 23:00,4.605882353
2018/05/01 00:00,4.605882353
2018/05/01 01:00,3.838235294
2018/05/01 02:00,0
2018/05/01 03:00,0
2018/05/01 04:00,0
2018/05/01 05:00,0
2018/05/01 06:00,1.75
2018/05/01 07:00,7.874482759
2018/05/01 08:00,9.165517241
2018/05/01 09:00,10.10787367
2018/05/01 10:00,12.5633521
2018/05/01 11:00,10.17805043
2018/05/01 12:00,5.794488189
2018/05/01 13:00,8.314904856
2018/05/01 14:00,5.904071522
2018/05/01 15:00,3.959566929
2018/05/01 16:00,1.651768707
2018/05/01 17:00,6.381298519
2018/05/01 18:00,5.972268908
2018/05/01 19:00,5.972268908
2018/05/01 20:00,5.972268908
2018/05/01 21:00,10.17577822
2018/05/01 22:00,5.895652174
2018/05/01 23:00,0.393043478
2018/05/02 00:00,0
2018/05/02 01:00,0
2018/05/02 02:00,0
2018/05/02 03:00,0
2018/05/02 04:00,0
2018/05/02 05:00,0
2018/05/02 06:00,0
2018/05/02 07:00,2.442626964
2018/05/02 08:00,10.09690889
2018/05/02 09:00,14.77553452
2018/05/02 10:00,12.98603472
2018/05/02 11:00,5.104343111
2018/05/02 12:00,7.48713692
2018/05/02 13:00,6.819836708
2018/05/02 14:00,9.674769966
2018/05/02 15:00,11.46798263
2018/05/02 16:00,4.026395939
2018/05/02 17:00,1.275025381
2018/05/02 18:00,0
2018/05/02 19:00,1.246374582
2018/05/02 20:00,5.163010033
2018/05/02 21:00,0.080615385
2018/05/02 22:00,0
2018/05/02 23:00,0
2018/05/03 00:00,0
2018/05/03 01:00,0
2018/05/03 02:00,0
2018/05/03 03:00,0
2018/05/03 04:00,0
2018/05/03 05:00,0
2018/05/03 06:00,0
2018/05/03 07:00,5.246291464
2018/05/03 08:00,15.36942668
2018/05/03 09:00,14.81549322
2018/05/03 10:00,15.16735545
2018/05/03 11:00,17.2821434
2018/05/03 12:00,11.75891556
2018/05/03 13:00,15.28192011
2018/05/03 14:00,7.638454111
2018/05/03 15:00,1.498341176
2018/05/03 16:00,3.031658824
2018/05/03 17:00,0.043893805
2018/05/03 18:00,2.633628319
2018/05/03 19:00,2.282477876
2018/05/03 20:00,0
2018/05/03 21:00,0
2018/05/03 22:00,0
2018/05/03 23:00,0
2018/05/04 00:00,0
2018/05/04 01:00,0
2018/05/04 02:00,0
2018/05/04 03:00,0
2018/05/04 04:00,0
2018/05/04 05:00,0
2018/05/04 06:00,3.187027027
2018/05/04 07:00,9.457450902
2018/05/04 08:00,9.33080106
2018/05/04 09:00,5.689518309
2018/05/04 10:00,9.454692875
2018/05/04 11:00,12.26481856
2018/05/04 12:00,11.90716104
2018/05/04 13:00,4.079299451
2018/05/04 14:00,6.117578827
2018/05/04 15:00,15.28357318
2018/05/04 16:00,9.095115759
2018/05/04 17:00,17.85357984
2018/05/04 18:00,14.71207827
2018/05/04 19:00,15.94056096
2018/05/04 20:00,12.53307956
2018/05/04 21:00,10.79204274
2018/05/04 22:00,6.972972973
2018/05/04 23:00,4.648648649
2018/05/05 00:00,0
2018/05/05 01:00,0
2018/05/05 02:00,0
2018/05/05 03:00,0
2018/05/05 04:00,0
2018/05/05 05:00,0
2018/05/05 06:00,6.788041237
2018/05/05 07:00,4.371958763
2018/05/05 08:00,0
2018/05/05 09:00,3.561934617
2018/05/05 10:00,5.009424989
2018/05/05 11:00,11.26618097
2018/05/05 12:00,16.56957963
2018/05/05 13:00,12.6674447
2018/05/05 14:00,6.377010845
2018/05/05 15:00,3.729108003
2018/05/05 16:00,8.409409728
2018/05/05 17:00,7.692098292
2018/05/05 18:00,7.79061788
2018/05/05 19:00,10.98708521
2018/05/05 20:00,6.718735266
2018/05/05 21:00,1.601369863
2018/05/05 22:00,0
2018/05/05 23:00,0
2018/05/06 00:00,0
2018/05/06 01:00,0
2018/05/06 02:00,0
2018/05/06 03:00,0
2018/05/06 04:00,1.314545455
2018/05/06 05:00,1.095454545
2018/05/06 06:00,0
2018/05/06 07:00,0
2018/05/06 08:00,10.76488211
2018/05/06 09:00,18.74900493
2018/05/06 10:00,7.90938399
2018/05/06 11:00,10.74958492
2018/05/06 12:00,12.27472184
2018/05/06 13:00,15.40576021
2018/05/06 14:00,13.12820562
2018/05/06 15:00,5.768456376
2018/05/06 16:00,0
2018/05/06 17:00,1.836065574
2018/05/06 18:00,10.9772772
2018/05/06 19:00,9.937384501
2018/05/06 20:00,2.199272727
2018/05/06 21:00,0
2018/05/06 22:00,0
2018/05/06 23:00,0
2018/05/07 00:00,0
2018/05/07 01:00,0
2018/05/07 02:00,0
2018/05/07 03:00,0
2018/05/07 04:00,0
2018/05/07 05:00,0
2018/05/07 06:00,0
2018/05/07 07:00,7.240908635
2018/05/07 08:00,12.59234981
2018/05/07 09:00,15.30040447
2018/05/07 10:00,12.82292532
2018/05/07 11:00,9.901878188
2018/05/07 12:00,15.49939546
2018/05/07 13:00,17.82847805
2018/05/07 14:00,15.6154138
2018/05/07 15:00,14.44821539
2018/05/07 16:00,13.0106727
2018/05/07 17:00,3.109358182
2018/05/07 18:00,2.52625
2018/05/07 19:00,3.525
2018/05/07 20:00,0.99875
2018/05/07 21:00,0
2018/05/07 22:00,0
2018/05/07 23:00,0
2018/05/08 00:00,0
2018/05/08 01:00,0
2018/05/08 02:00,0
2018/05/08 03:00,0
2018/05/08 04:00,0
2018/05/08 05:00,0.866315789
2018/05/08 06:00,7.006812865
2018/05/08 07:00,9.560482456
2018/05/08 08:00,6.648269231
2018/05/08 09:00,7.718163199
2018/05/08 10:00,8.135567318
2018/05/08 11:00,2.15438914
2018/05/08 12:00,0
2018/05/08 13:00,0.244
2018/05/08 14:00,3.382363636
2018/05/08 15:00,10.03442775
2018/05/08 16:00,7.027103355
2018/05/08 17:00,3.387362139
2018/05/08 18:00,3.388572911
2018/05/08 19:00,1.416170213
2018/05/08 20:00,0
2018/05/08 21:00,0
2018/05/08 22:00,0
2018/05/08 23:00,0
2018/05/09 00:00,0
2018/05/09 01:00,0
2018/05/09 02:00,0
2018/05/09 03:00,0
2018/05/09 04:00,0
2018/05/09 05:00,0
2018/05/09 06:00,0.126618705
2018/05/09 07:00,5.686686151
2018/05/09 08:00,14.16882756
2018/05/09 09:00,17.87422169
2018/05/09 10:00,13.45543
2018/05/09 11:00,3.658215894
2018/05/09 12:00,0
2018/05/09 13:00,0
2018/05/09 14:00,5.6
2018/05/09 15:00,9.348
2018/05/09 16:00,3.692
2018/05/09 17:00,0
2018/05/09 18:00,1.648235294
2018/05/09 19:00,7.184628483
2018/05/09 20:00,7.613900929
2018/05/09 21:00,4.873235294
2018/05/09 22:00,0
2018/05/09 23:00,0
2018/05/10 00:00,0
2018/05/10 01:00,0
2018/05/10 02:00,0
2018/05/10 03:00,0
2018/05/10 04:00,0
2018/05/10 05:00,0
2018/05/10 06:00,1.386891892
2018/05/10 07:00,3.782432432
2018/05/10 08:00,12.61372361
2018/05/10 09:00,12.91846573
2018/05/10 10:00,11.93292983
2018/05/10 11:00,11.76562288
2018/05/10 12:00,12.15935555
2018/05/10 13:00,5.56466762
2018/05/10 14:00,9.131965499
2018/05/10 15:00,0.781651376
2018/05/10 16:00,0.612293578
2018/05/10 17:00,1.092
2018/05/10 18:00,0.208
2018/05/10 19:00,0
2018/05/10 20:00,0
2018/05/10 21:00,0
2018/05/10 22:00,0
2018/05/10 23:00,0
2018/05/11 00:00,0
2018/05/11 01:00,0
2018/05/11 02:00,0
2018/05/11 03:00,0
2018/05/11 04:00,0
2018/05/11 05:00,0.378409091
2018/05/11 06:00,4.540909091
2018/05/11 07:00,9.386614826
2018/05/11 08:00,13.98631464
2018/05/11 09:00,12.72453234
2018/05/11 10:00,9.694282338
2018/05/11 11:00,3.139133751
2018/05/11 12:00,11.96561231
2018/05/11 13:00,12.96527206
2018/05/11 14:00,13.6624678
2018/05/11 15:00,10.73687767
2018/05/11 16:00,7.430443641
2018/05/11 17:00,5.895652174
2018/05/11 18:00,2.063478261
2018/05/11 19:00,5.912535425
2018/05/11 20:00,10.20564777
2018/05/11 21:00,11.00261975
2018/05/11 22:00,9.789197053
2018/05/11 23:00,0
2018/05/12 00:00,0
2018/05/12 01:00,0
2018/05/12 02:00,0
2018/05/12 03:00,0
2018/05/12 04:00,0
2018/05/12 05:00,0
2018/05/12 06:00,0
2018/05/12 07:00,0
2018/05/12 08:00,0
2018/05/12 09:00,0
2018/05/12 10:00,11.74479728
2018/05/12 11:00,17.97426496
2018/05/12 12:00,10.09719211
2018/05/12 13:00,9.162438058
2018/05/12 14:00,23.74384574
2018/05/12 15:00,21.45966413
